BOARD: HBI0364B
TITLE: M1SDP Images Configuration File

[IMAGES]
TOTALIMAGES: 3                         ;Number of Images (Max: 32)

IMAGE0ADDRESS: 0x64000000              ;Please select the required executable program
IMAGE0UPDATE: MCP_AUTO                 ;Image Update:NONE/AUTO/FORCE/SCP_AUTO/MCP_AUTO/AP_AUTO
IMAGE0FILE: \SOFTWARE\mcp_fw.bin       ;Image for test

IMAGE1ADDRESS: 0x64000000              ;Please select the required executable program
IMAGE1UPDATE: SCP_AUTO                 ;Image Update:NONE/AUTO/FORCE/SCP_AUTO/MCP_AUTO/AP_AUTO
IMAGE1FILE: \SOFTWARE\scp_fw.bin       ;Image for test

IMAGE2ADDRESS: 0x66000000              ;Please select the required executable program
IMAGE2UPDATE: AP_AUTO                  ;Image Update:NONE/AUTO/FORCE/SCP_AUTO/MCP_AUTO/AP_AUTO
IMAGE2FILE: \SOFTWARE\fip.bin          ;Image for test





